
CCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVEcho.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386610089.271149
e386610089.541953
r1
xCompileC
x/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o
x/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVEcho.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVEcho.m938f45a9330bb741^ecbf8aa9330bb741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVEcho.m0000000000000000^3753"CompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o Classes/CDVEcho.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos -DDEBUG -include /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-fiyszmervplnrwaeqesxftrofcsq/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.d --serialize-diagnostics /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.dia -c /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVEcho.m -o /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o36"30D07E46-7F9E-49BB-88A4-93BE1FF416E4-

CCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386610088.527624
e386610088.850290
r1
xCompileC
x/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o
x/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVFile.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVFile.md54087a8330bb741^9bacd9a8330bb741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVFile.m0000000000000000^3753"CompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o Classes/CDVFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos -DDEBUG -include /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-fiyszmervplnrwaeqesxftrofcsq/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.d --serialize-diagnostics /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.dia -c /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVFile.m -o /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o36"080BCAAB-8DEA-465C-B36D-75A02DEEBEF8-

CCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVFileTransfer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386610088.813605
e386610089.245249
r1
xCompileC
x/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.o
x/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVFileTransfer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVFileTransfer.me36ed0a8330bb741^5ad53ea9330bb741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVFileTransfer.m0000000000000000^3801"CompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.o Classes/CDVFileTransfer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos -DDEBUG -include /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-fiyszmervplnrwaeqesxftrofcsq/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.d --serialize-diagnostics /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.dia -c /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVFileTransfer.m -o /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.o36"DACB647F-779C-4433-A14F-061F02566A36-

CCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVGlobalization.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVGlobalization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386610089.291328
e386610089.530866
r1
xCompileC
x/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVGlobalization.o
x/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVGlobalization.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVGlobalization.m16be4aa9330bb741^5fee87a9330bb741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVGlobalization.m0000000000000000^3807"CompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVGlobalization.o Classes/CDVGlobalization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos -DDEBUG -include /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-fiyszmervplnrwaeqesxftrofcsq/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVGlobalization.d --serialize-diagnostics /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVGlobalization.dia -c /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVGlobalization.m -o /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVGlobalization.o36"F2672D28-C34F-4512-A5BC-5AF37BF204F4-

CCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInvokedUrlCommand.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVInvokedUrlCommand.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386610088.665503
e386610088.706213
r1
xCompileC
x/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInvokedUrlCommand.o
x/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVInvokedUrlCommand.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVInvokedUrlCommand.mcf84aaa8330bb741^a2d2b4a8330bb741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVInvokedUrlCommand.m0000000000000000^3831"CompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInvokedUrlCommand.o Classes/CDVInvokedUrlCommand.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos -DDEBUG -include /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-fiyszmervplnrwaeqesxftrofcsq/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInvokedUrlCommand.d --serialize-diagnostics /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInvokedUrlCommand.dia -c /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVInvokedUrlCommand.m -o /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInvokedUrlCommand.o36"0161F502-2E3F-4EE1-969D-539400C0930C-

CCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocalStorage.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVLocalStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386610089.108892
e386610089.492723
r1
xCompileC
x/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocalStorage.o
x/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVLocalStorage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
